Run part A, B, or C? a
Include debugging info? (y/n) y
Enter rows: 3
Enter columns: 4
Enter number in a row to win: 3
Search completed in 0.064 seconds.
Transposition table has 7157 states.
First player has a guaranteed win with perfect play.
Transposition table: 
....|....|....| -> MinimaxInfo[value=13333, action=1]
OX..|OX..|XX.O| -> MinimaxInfo[value=17142, action=null]
OX..|OX..|XXO.| -> MinimaxInfo[value=17142, action=null]
OX..|OX.O|XO.X| -> MinimaxInfo[value=10909, action=2]
OX..|OX.O|XOXX| -> MinimaxInfo[value=10909, action=2]
OX..|OX.O|XXOX| -> MinimaxInfo[value=13333, action=null]
OX..|OX.X|OO.X| -> MinimaxInfo[value=-15000, action=null]
OX..|OX.X|XO.O| -> MinimaxInfo[value=10909, action=2]
OX..|OX.X|XOOX| -> MinimaxInfo[value=10909, action=2]
OX..|OX.X|XOXO| -> MinimaxInfo[value=10909, action=2]
OX..|OX.X|XXOO| -> MinimaxInfo[value=13333, action=null]
OX..|OXO.|XOX.| -> MinimaxInfo[value=13333, action=2]
OX..|OXO.|XOXX| -> MinimaxInfo[value=-10000, action=2]
OX..|OXO.|XXOX| -> MinimaxInfo[value=13333, action=null]
OX..|OXOO|XOXX| -> MinimaxInfo[value=10909, action=2]
OX..|OXOX|OOXX| -> MinimaxInfo[value=-12000, action=null]
OX..|OXOX|XOOX| -> MinimaxInfo[value=10909, action=2]
OX..|OXOX|XOXO| -> MinimaxInfo[value=10909, action=2]
OX..|OXX.|OOX.| -> MinimaxInfo[value=-15000, action=null]
OX..|OXX.|XOO.| -> MinimaxInfo[value=13333, action=2]
OX..|OXX.|XOOX| -> MinimaxInfo[value=13333, action=null]
OX..|OXX.|XOXO| -> MinimaxInfo[value=10909, action=2]
OX..|OXX.|XXOO| -> MinimaxInfo[value=13333, action=null]
OX..|OXXO|XOXO| -> MinimaxInfo[value=10909, action=2]
OX..|XO..|OOXX| -> MinimaxInfo[value=13333, action=2]
OX..|XO..|OX..| -> MinimaxInfo[value=-10000, action=2]
OX..|XO..|OX.X| -> MinimaxInfo[value=-15000, action=2]
OX..|XO..|OXOX| -> MinimaxInfo[value=-15000, action=null]
OX..|XO..|OXX.| -> MinimaxInfo[value=-10000, action=3]
OX..|XO..|OXXO| -> MinimaxInfo[value=-10000, action=3]
OX..|XO..|XO..| -> MinimaxInfo[value=-10000, action=2]
OX..|XO..|XO.X| -> MinimaxInfo[value=-15000, action=2]
OX..|XO..|XOOX| -> MinimaxInfo[value=-15000, action=null]
OX..|XO..|XOX.| -> MinimaxInfo[value=-10000, action=2]
OX..|XO..|XOXO| -> MinimaxInfo[value=0, action=2]
OX..|XO..|XX.O| -> MinimaxInfo[value=-15000, action=2]
OX..|XO..|XXOO| -> MinimaxInfo[value=-15000, action=null]
OX..|XO.O|OX.X| -> MinimaxInfo[value=13333, action=2]
OX..|XO.O|OXXX| -> MinimaxInfo[value=13333, action=null]
OX..|XO.O|XO.X| -> MinimaxInfo[value=-12000, action=2]
OX..|XO.O|XOXX| -> MinimaxInfo[value=-12000, action=2]
OX..|XO.O|XX.O| -> MinimaxInfo[value=13333, action=2]
OX..|XO.O|XXXO| -> MinimaxInfo[value=13333, action=null]
OX..|XO.X|OO.X| -> MinimaxInfo[value=13333, action=3]
OX..|XO.X|OOXX| -> MinimaxInfo[value=10909, action=2]
OX..|XO.X|OX.O| -> MinimaxInfo[value=-10000, action=2]
OX..|XO.X|OXXO| -> MinimaxInfo[value=-10000, action=3]
OX..|XO.X|XO.O| -> MinimaxInfo[value=0, action=2]
OX..|XO.X|XOXO| -> MinimaxInfo[value=0, action=2]
OX..|XOO.|OXX.| -> MinimaxInfo[value=13333, action=3]
OX..|XOO.|OXXX| -> MinimaxInfo[value=13333, action=null]
OX..|XOO.|XOX.| -> MinimaxInfo[value=-10000, action=2]
OX..|XOO.|XOXX| -> MinimaxInfo[value=-12000, action=3]
OX..|XOO.|XXO.| -> MinimaxInfo[value=-15000, action=null]
OX..|XOOO|XOXX| -> MinimaxInfo[value=-12000, action=null]
OX..|XOOX|OOXX| -> MinimaxInfo[value=10909, action=3]
OX..|XOOX|OXOX| -> MinimaxInfo[value=-12000, action=null]
OX..|XOOX|OXXO| -> MinimaxInfo[value=0, action=2]
OX..|XOOX|XOOX| -> MinimaxInfo[value=-12000, action=null]
OX..|XOOX|XOXO| -> MinimaxInfo[value=0, action=3]
OX..|XOOX|XXOO| -> MinimaxInfo[value=-12000, action=null]
OX..|XOX.|OOX.| -> MinimaxInfo[value=13333, action=2]
OX..|XOX.|OOXX| -> MinimaxInfo[value=13333, action=null]
OX..|XOX.|OXO.| -> MinimaxInfo[value=-15000, action=null]
OX..|XOX.|OXXO| -> MinimaxInfo[value=-12000, action=2]
OX..|XOX.|XOO.| -> MinimaxInfo[value=-15000, action=null]
OX..|XOX.|XOXO| -> MinimaxInfo[value=0, action=2]
OX..|XOXO|OXXO| -> MinimaxInfo[value=10909, action=2]
OX..|XOXO|XOXO| -> MinimaxInfo[value=10909, action=2]
OX..|XOXO|XXOO| -> MinimaxInfo[value=-12000, action=null]
OX..|XOXX|OOXO| -> MinimaxInfo[value=10909, action=2]
OX..|XOXX|OXOO| -> MinimaxInfo[value=-12000, action=null]
OX..|XX..|OO.X| -> MinimaxInfo[value=-15000, action=2]
OX..|XX..|OOOX| -> MinimaxInfo[value=-15000, action=null]
OX..|XX..|OOX.| -> MinimaxInfo[value=-10000, action=2]
OX..|XX..|OOXO| -> MinimaxInfo[value=13333, action=2]
OX..|XX..|OX.O| -> MinimaxInfo[value=17142, action=null]
OX..|XX..|OXO.| -> MinimaxInfo[value=17142, action=null]
OX..|XX..|XO.O| -> MinimaxInfo[value=-15000, action=2]
OX..|XX..|XOO.| -> MinimaxInfo[value=-15000, action=3]
OX..|XX..|XOOO| -> MinimaxInfo[value=-15000, action=null]
OX..|XX.O|OO.X| -> MinimaxInfo[value=0, action=2]
OX..|XX.O|OOXX| -> MinimaxInfo[value=0, action=2]
OX..|XX.O|OXOX| -> MinimaxInfo[value=13333, action=null]
OX..|XX.O|OXXO| -> MinimaxInfo[value=13333, action=null]
OX..|XX.O|XO.O| -> MinimaxInfo[value=-12000, action=2]
OX..|XX.O|XOOX| -> MinimaxInfo[value=10909, action=2]
OX..|XX.O|XOXO| -> MinimaxInfo[value=-12000, action=3]
OX..|XX.O|XXOO| -> MinimaxInfo[value=13333, action=null]
OX..|XX.X|OOXO| -> MinimaxInfo[value=0, action=2]
OX..|XX.X|OXOO| -> MinimaxInfo[value=13333, action=null]
OX..|XXO.|OOX.| -> MinimaxInfo[value=-10000, action=2]
OX..|XXO.|OOXX| -> MinimaxInfo[value=-10000, action=2]
OX..|XXO.|OXOX| -> MinimaxInfo[value=13333, action=null]
OX..|XXO.|OXXO| -> MinimaxInfo[value=13333, action=null]
OX..|XXO.|XOO.| -> MinimaxInfo[value=13333, action=2]
OX..|XXO.|XOOX| -> MinimaxInfo[value=-12000, action=2]
OX..|XXO.|XOXO| -> MinimaxInfo[value=-10000, action=2]
OX..|XXO.|XXOO| -> MinimaxInfo[value=13333, action=null]
OX..|XXOO|OOXX| -> MinimaxInfo[value=0, action=3]
OX..|XXOO|XOOX| -> MinimaxInfo[value=10909, action=2]
OX..|XXOO|XOXO| -> MinimaxInfo[value=10909, action=2]
OX..|XXOX|OOXO| -> MinimaxInfo[value=0, action=3]
OX..|XXX.|OOXO| -> MinimaxInfo[value=13333, action=null]
OX.O|OO.X|XOXX| -> MinimaxInfo[value=10909, action=2]
OX.O|OO.X|XX.X| -> MinimaxInfo[value=-12000, action=2]
OX.O|OO.X|XXOX| -> MinimaxInfo[value=-12000, action=null]
OX.O|OOXX|XOXX| -> MinimaxInfo[value=10909, action=null]
OX.O|OX.O|XOXX| -> MinimaxInfo[value=10909, action=2]
OX.O|OX.O|XX.X| -> MinimaxInfo[value=13333, action=null]
OX.O|OX.X|OOXX| -> MinimaxInfo[value=-12000, action=null]
OX.O|OX.X|XO.X| -> MinimaxInfo[value=10909, action=2]
OX.O|OX.X|XOOX| -> MinimaxInfo[value=10909, action=2]
OX.O|OX.X|XOXO| -> MinimaxInfo[value=10909, action=2]
OX.O|OX.X|XX.O| -> MinimaxInfo[value=13333, action=null]
OX.O|OXOX|XXOX| -> MinimaxInfo[value=10909, action=null]
OX.O|OXXO|XOXX| -> MinimaxInfo[value=10909, action=null]
OX.O|OXXO|XXOX| -> MinimaxInfo[value=10909, action=null]
OX.O|OXXX|XOOX| -> MinimaxInfo[value=10909, action=null]
OX.O|OXXX|XOXO| -> MinimaxInfo[value=10909, action=null]
OX.O|XO.O|XOXX| -> MinimaxInfo[value=10909, action=2]
OX.O|XO.O|XX.X| -> MinimaxInfo[value=-12000, action=2]
OX.O|XO.O|XXOX| -> MinimaxInfo[value=-12000, action=null]
OX.O|XO.X|OOXX| -> MinimaxInfo[value=10909, action=2]
OX.O|XO.X|OX.X| -> MinimaxInfo[value=-12000, action=2]
OX.O|XO.X|OXOX| -> MinimaxInfo[value=-12000, action=null]
OX.O|XO.X|OXXO| -> MinimaxInfo[value=-10000, action=2]
OX.O|XO.X|XO.X| -> MinimaxInfo[value=-12000, action=2]
OX.O|XO.X|XOOX| -> MinimaxInfo[value=-12000, action=null]
OX.O|XO.X|XOXO| -> MinimaxInfo[value=0, action=2]
OX.O|XO.X|XX.O| -> MinimaxInfo[value=-12000, action=2]
OX.O|XO.X|XXOO| -> MinimaxInfo[value=-12000, action=null]
OX.O|XOXO|XOXX| -> MinimaxInfo[value=10909, action=null]
OX.O|XOXX|OOXX| -> MinimaxInfo[value=10909, action=null]
OX.O|XOXX|OXXO| -> MinimaxInfo[value=-10000, action=2]
OX.O|XOXX|XOXO| -> MinimaxInfo[value=0, action=2]
OX.O|XX.O|OOXX| -> MinimaxInfo[value=10909, action=2]
OX.O|XX.O|OX.X| -> MinimaxInfo[value=13333, action=null]
OX.O|XX.O|XO.X| -> MinimaxInfo[value=10909, action=2]
OX.O|XX.O|XOOX| -> MinimaxInfo[value=10909, action=2]
OX.O|XX.O|XOXO| -> MinimaxInfo[value=-12000, action=null]
OX.O|XX.X|OO.X| -> MinimaxInfo[value=-12000, action=2]
OX.O|XX.X|OOOX| -> MinimaxInfo[value=-12000, action=null]
OX.O|XX.X|OOXO| -> MinimaxInfo[value=10909, action=2]
OX.O|XX.X|OX.O| -> MinimaxInfo[value=13333, action=null]
OX.O|XX.X|XO.O| -> MinimaxInfo[value=-12000, action=2]
OX.O|XX.X|XOOO| -> MinimaxInfo[value=-12000, action=null]
OX.O|XXOO|XXOX| -> MinimaxInfo[value=10909, action=null]
OX.O|XXOX|OXOX| -> MinimaxInfo[value=10909, action=null]
OX.O|XXOX|OXXO| -> MinimaxInfo[value=10909, action=null]
OX.O|XXOX|XXOO| -> MinimaxInfo[value=10909, action=null]
OX.O|XXXO|OOXX| -> MinimaxInfo[value=10909, action=null]
OX.O|XXXO|XOOX| -> MinimaxInfo[value=10909, action=null]
OX.O|XXXX|OOXO| -> MinimaxInfo[value=10909, action=null]
OX.X|OO.O|XOXX| -> MinimaxInfo[value=10909, action=2]
OX.X|OO.O|XX.X| -> MinimaxInfo[value=-12000, action=2]
OX.X|OO.O|XXOX| -> MinimaxInfo[value=-12000, action=null]
OX.X|OO.X|OXXO| -> MinimaxInfo[value=-12000, action=null]
OX.X|OO.X|XO.X| -> MinimaxInfo[value=13333, action=null]
OX.X|OO.X|XOXO| -> MinimaxInfo[value=0, action=2]
OX.X|OO.X|XX.O| -> MinimaxInfo[value=-12000, action=2]
OX.X|OO.X|XXOO| -> MinimaxInfo[value=-12000, action=null]
OX.X|OOXO|XOXX| -> MinimaxInfo[value=10909, action=null]
OX.X|OOXX|XOXO| -> MinimaxInfo[value=0, action=2]
OX.X|OX.O|OOXX| -> MinimaxInfo[value=-12000, action=null]
OX.X|OX.O|XO.X| -> MinimaxInfo[value=10909, action=2]
OX.X|OX.O|XOOX| -> MinimaxInfo[value=10909, action=2]
OX.X|OX.O|XOXO| -> MinimaxInfo[value=0, action=2]
OX.X|OX.O|XX.O| -> MinimaxInfo[value=13333, action=null]
OX.X|OX.X|OOXO| -> MinimaxInfo[value=-12000, action=null]
OX.X|OX.X|XO.O| -> MinimaxInfo[value=-12000, action=2]
OX.X|OX.X|XOOO| -> MinimaxInfo[value=-12000, action=null]
OX.X|OXOO|XOXX| -> MinimaxInfo[value=0, action=2]
OX.X|OXOO|XXOX| -> MinimaxInfo[value=10909, action=null]
OX.X|OXOX|XOOX| -> MinimaxInfo[value=10909, action=null]
OX.X|OXOX|XOXO| -> MinimaxInfo[value=0, action=2]
OX.X|OXOX|XXOO| -> MinimaxInfo[value=10909, action=null]
OX.X|OXXO|XOOX| -> MinimaxInfo[value=10909, action=null]
OX.X|OXXO|XOXO| -> MinimaxInfo[value=0, action=2]
OX.X|XO.O|OOXX| -> MinimaxInfo[value=10909, action=2]
OX.X|XO.O|OX.X| -> MinimaxInfo[value=-12000, action=2]
OX.X|XO.O|OXOX| -> MinimaxInfo[value=-12000, action=null]
OX.X|XO.O|OXXO| -> MinimaxInfo[value=10909, action=2]
OX.X|XO.O|XO.X| -> MinimaxInfo[value=-12000, action=2]
OX.X|XO.O|XOOX| -> MinimaxInfo[value=-12000, action=null]
OX.X|XO.O|XOXO| -> MinimaxInfo[value=0, action=2]
OX.X|XO.O|XX.O| -> MinimaxInfo[value=-12000, action=2]
OX.X|XO.O|XXOO| -> MinimaxInfo[value=-12000, action=null]
OX.X|XO.X|OO.X| -> MinimaxInfo[value=13333, action=null]
OX.X|XO.X|OOXO| -> MinimaxInfo[value=-10000, action=2]
OX.X|XO.X|OX.O| -> MinimaxInfo[value=-12000, action=2]
OX.X|XO.X|OXOO| -> MinimaxInfo[value=-12000, action=null]
OX.X|XO.X|XO.O| -> MinimaxInfo[value=-12000, action=2]
OX.X|XO.X|XOOO| -> MinimaxInfo[value=-12000, action=null]
OX.X|XOOX|OOXX| -> MinimaxInfo[value=10909, action=null]
OX.X|XOOX|OXXO| -> MinimaxInfo[value=-10000, action=2]
OX.X|XOOX|XOXO| -> MinimaxInfo[value=0, action=2]
OX.X|XOXO|OOXX| -> MinimaxInfo[value=10909, action=null]
OX.X|XOXO|OXXO| -> MinimaxInfo[value=10909, action=null]
OX.X|XOXO|XOXO| -> MinimaxInfo[value=0, action=2]
OX.X|XOXX|OOXO| -> MinimaxInfo[value=-10000, action=2]
OX.X|XX.O|OO.X| -> MinimaxInfo[value=-12000, action=2]
OX.X|XX.O|OOOX| -> MinimaxInfo[value=-12000, action=null]
OX.X|XX.O|OOXO| -> MinimaxInfo[value=10909, action=2]
OX.X|XX.O|OX.O| -> MinimaxInfo[value=13333, action=null]
OX.X|XX.O|XO.O| -> MinimaxInfo[value=-12000, action=2]
OX.X|XX.O|XOOO| -> MinimaxInfo[value=-12000, action=null]
OX.X|XXOO|OOXX| -> MinimaxInfo[value=0, action=2]
OX.X|XXOO|OXOX| -> MinimaxInfo[value=10909, action=null]
OX.X|XXOO|OXXO| -> MinimaxInfo[value=10909, action=null]
OX.X|XXOO|XOOX| -> MinimaxInfo[value=-10000, action=2]
OX.X|XXOO|XOXO| -> MinimaxInfo[value=0, action=2]
OX.X|XXOO|XXOO| -> MinimaxInfo[value=10909, action=null]
OX.X|XXOX|OOXO| -> MinimaxInfo[value=0, action=2]
OX.X|XXOX|OXOO| -> MinimaxInfo[value=10909, action=null]
OX.X|XXXO|OOXO| -> MinimaxInfo[value=10909, action=null]
OXO.|OOXX|XOXX| -> MinimaxInfo[value=10909, action=null]
OXO.|OXO.|XOXX| -> MinimaxInfo[value=-10000, action=3]
OXO.|OXOX|XOXX| -> MinimaxInfo[value=-10000, action=3]
OXO.|OXX.|XOX.| -> MinimaxInfo[value=10909, action=3]
OXO.|OXX.|XOXO| -> MinimaxInfo[value=10909, action=3]
OXO.|OXX.|XXO.| -> MinimaxInfo[value=13333, action=null]
OXO.|OXXO|XOXX| -> MinimaxInfo[value=10909, action=null]
OXO.|OXXO|XXOX| -> MinimaxInfo[value=10909, action=null]
OXO.|OXXX|XOXO| -> MinimaxInfo[value=10909, action=null]
OXO.|XOO.|XOXX| -> MinimaxInfo[value=-10000, action=3]
OXO.|XOOX|XOXX| -> MinimaxInfo[value=-10000, action=3]
OXO.|XOX.|OXXO| -> MinimaxInfo[value=-12000, action=null]
OXO.|XOX.|XOX.| -> MinimaxInfo[value=0, action=3]
OXO.|XOX.|XOXO| -> MinimaxInfo[value=0, action=3]
OXO.|XOX.|XXOO| -> MinimaxInfo[value=-12000, action=null]
OXO.|XOXO|XOXX| -> MinimaxInfo[value=10909, action=null]
OXO.|XOXX|XOXO| -> MinimaxInfo[value=0, action=3]
OXO.|XXO.|OOXX| -> MinimaxInfo[value=-10000, action=3]
OXO.|XXO.|OXX.| -> MinimaxInfo[value=13333, action=null]
OXO.|XXO.|XOOX| -> MinimaxInfo[value=-12000, action=null]
OXO.|XXO.|XOX.| -> MinimaxInfo[value=-10000, action=3]
OXO.|XXO.|XOXO| -> MinimaxInfo[value=-10000, action=3]
OXO.|XXOO|XOXX| -> MinimaxInfo[value=-10000, action=3]
OXO.|XXOX|OOXX| -> MinimaxInfo[value=-10000, action=3]
OXO.|XXOX|OXXO| -> MinimaxInfo[value=10909, action=null]
OXO.|XXOX|XOXO| -> MinimaxInfo[value=-10000, action=3]
OXOO|OXOX|XOXX| -> MinimaxInfo[value=-10000, action=null]
OXOO|XOOX|XOXX| -> MinimaxInfo[value=-10000, action=null]
OXOO|XOXX|OXXO| -> MinimaxInfo[value=-10000, action=null]
OXOO|XOXX|XOXO| -> MinimaxInfo[value=0, action=null]
OXOO|XOXX|XXOO| -> MinimaxInfo[value=-10000, action=null]
OXOO|XXOO|XOXX| -> MinimaxInfo[value=-10000, action=null]
OXOO|XXOX|OOXX| -> MinimaxInfo[value=-10000, action=null]
OXOO|XXOX|XOXO| -> MinimaxInfo[value=-10000, action=null]
OXOX|OOXX|XOXO| -> MinimaxInfo[value=0, action=null]
OXOX|OXOO|XOXX| -> MinimaxInfo[value=0, action=null]
OXOX|OXOX|XOXO| -> MinimaxInfo[value=0, action=null]
OXOX|OXXO|XOXO| -> MinimaxInfo[value=0, action=null]
OXOX|XOOX|OXXO| -> MinimaxInfo[value=-10000, action=null]
OXOX|XOOX|XOXO| -> MinimaxInfo[value=0, action=null]
OXOX|XOXO|XOXO| -> MinimaxInfo[value=0, action=null]
OXOX|XOXX|OOXO| -> MinimaxInfo[value=-10000, action=null]
OXOX|XXOO|OOXX| -> MinimaxInfo[value=0, action=null]
OXOX|XXOO|XOOX| -> MinimaxInfo[value=-10000, action=null]
OXOX|XXOO|XOXO| -> MinimaxInfo[value=0, action=null]
OXOX|XXOX|OOXO| -> MinimaxInfo[value=0, action=null]
OXX.|OOX.|XOX.| -> MinimaxInfo[value=13333, action=null]
OXX.|OOX.|XXOO| -> MinimaxInfo[value=-12000, action=null]
OXX.|OOXX|XOXO| -> MinimaxInfo[value=10909, action=null]
OXX.|OXO.|OOXX| -> MinimaxInfo[value=-12000, action=null]
OXX.|OXO.|XOX.| -> MinimaxInfo[value=13333, action=null]
OXX.|OXOO|XOXX| -> MinimaxInfo[value=10909, action=null]
OXX.|OXOX|XOOX| -> MinimaxInfo[value=10909, action=null]
OXX.|OXOX|XOXO| -> MinimaxInfo[value=10909, action=null]
OXX.|OXX.|XOO.| -> MinimaxInfo[value=13333, action=null]
OXX.|OXXO|XOXO| -> MinimaxInfo[value=10909, action=null]
OXX.|XOO.|OOXX| -> MinimaxInfo[value=-10000, action=3]
OXX.|XOO.|OXOX| -> MinimaxInfo[value=-12000, action=null]
OXX.|XOO.|OXX.| -> MinimaxInfo[value=0, action=3]
OXX.|XOO.|OXXO| -> MinimaxInfo[value=0, action=3]
OXX.|XOO.|XOOX| -> MinimaxInfo[value=-12000, action=null]
OXX.|XOO.|XOX.| -> MinimaxInfo[value=-10000, action=3]
OXX.|XOO.|XOXO| -> MinimaxInfo[value=-10000, action=3]
OXX.|XOO.|XXOO| -> MinimaxInfo[value=-12000, action=null]
OXX.|XOOX|OOXX| -> MinimaxInfo[value=-10000, action=3]
OXX.|XOOX|OXXO| -> MinimaxInfo[value=0, action=3]
OXX.|XOOX|XOXO| -> MinimaxInfo[value=-10000, action=3]
OXX.|XOX.|OOX.| -> MinimaxInfo[value=13333, action=null]
OXX.|XOX.|OXOO| -> MinimaxInfo[value=-12000, action=null]
OXX.|XOXO|OXXO| -> MinimaxInfo[value=10909, action=null]
OXX.|XOXO|XOXO| -> MinimaxInfo[value=10909, action=null]
OXX.|XOXX|OOXO| -> MinimaxInfo[value=10909, action=null]
OXX.|XXO.|OOX.| -> MinimaxInfo[value=-10000, action=3]
OXX.|XXO.|OOXO| -> MinimaxInfo[value=-10000, action=3]
OXX.|XXO.|OXO.| -> MinimaxInfo[value=13333, action=null]
OXX.|XXO.|XOO.| -> MinimaxInfo[value=13333, action=null]
OXX.|XXOO|OOXX| -> MinimaxInfo[value=-10000, action=3]
OXX.|XXOO|OXOX| -> MinimaxInfo[value=10909, action=null]
OXX.|XXOO|OXXO| -> MinimaxInfo[value=10909, action=null]
OXX.|XXOO|XOOX| -> MinimaxInfo[value=10909, action=null]
OXX.|XXOO|XOXO| -> MinimaxInfo[value=10909, action=null]
OXX.|XXOX|OOXO| -> MinimaxInfo[value=-10000, action=3]
OXX.|XXOX|OXOO| -> MinimaxInfo[value=10909, action=null]
OXXO|OOXX|XXOO| -> MinimaxInfo[value=-10000, action=null]
OXXO|XOOX|OOXX| -> MinimaxInfo[value=-10000, action=null]
OXXO|XOOX|OXOX| -> MinimaxInfo[value=-10000, action=null]
OXXO|XOOX|OXXO| -> MinimaxInfo[value=0, action=null]
OXXO|XOOX|XOXO| -> MinimaxInfo[value=-10000, action=null]
OXXO|XOOX|XXOO| -> MinimaxInfo[value=-10000, action=null]
OXXO|XOXX|OXOO| -> MinimaxInfo[value=-10000, action=null]
OXXO|XXOO|OOXX| -> MinimaxInfo[value=-10000, action=null]
OXXO|XXOX|OOXO| -> MinimaxInfo[value=-10000, action=null]
X...|O...|O.XX| -> MinimaxInfo[value=17142, action=1]
X...|O...|OOXX| -> MinimaxInfo[value=17142, action=1]
X...|O...|OX.X| -> MinimaxInfo[value=10909, action=2]
X...|O...|OXOX| -> MinimaxInfo[value=10909, action=1]
X...|O...|OXX.| -> MinimaxInfo[value=17142, action=1]
X...|O...|OXXO| -> MinimaxInfo[value=17142, action=1]
X...|O...|X...| -> MinimaxInfo[value=0, action=2]
X...|O...|X..O| -> MinimaxInfo[value=17142, action=2]
X...|O...|X.O.| -> MinimaxInfo[value=0, action=2]
X...|O...|X.OX| -> MinimaxInfo[value=0, action=3]
X...|O...|X.XO| -> MinimaxInfo[value=17142, action=1]
X...|O...|XO..| -> MinimaxInfo[value=10909, action=1]
X...|O...|XO.X| -> MinimaxInfo[value=10909, action=1]
X...|O...|XOOX| -> MinimaxInfo[value=10909, action=1]
X...|O...|XOX.| -> MinimaxInfo[value=-15000, action=1]
X...|O...|XOXO| -> MinimaxInfo[value=17142, action=1]
X...|O...|XX.O| -> MinimaxInfo[value=10909, action=2]
X...|O...|XXO.| -> MinimaxInfo[value=-15000, action=2]
X...|O...|XXOO| -> MinimaxInfo[value=10909, action=1]
X...|O..O|O.XX| -> MinimaxInfo[value=17142, action=1]
X...|O..O|OX.X| -> MinimaxInfo[value=17142, action=2]
X...|O..O|OXXX| -> MinimaxInfo[value=17142, action=null]
X...|O..O|X..X| -> MinimaxInfo[value=0, action=2]
X...|O..O|X.OX| -> MinimaxInfo[value=0, action=2]
X...|O..O|X.XO| -> MinimaxInfo[value=17142, action=1]
X...|O..O|XO.X| -> MinimaxInfo[value=10909, action=1]
X...|O..O|XOXX| -> MinimaxInfo[value=-12000, action=1]
X...|O..O|XX.O| -> MinimaxInfo[value=17142, action=2]
X...|O..O|XXOX| -> MinimaxInfo[value=-12000, action=2]
X...|O..O|XXXO| -> MinimaxInfo[value=17142, action=null]
X...|O..X|O..X| -> MinimaxInfo[value=13333, action=3]
X...|O..X|O.OX| -> MinimaxInfo[value=17142, action=3]
X...|O..X|OO.X| -> MinimaxInfo[value=17142, action=3]
X...|O..X|OOXX| -> MinimaxInfo[value=13333, action=1]
X...|O..X|OXOX| -> MinimaxInfo[value=10909, action=3]
X...|O..X|OXXO| -> MinimaxInfo[value=-12000, action=1]
X...|O..X|X..O| -> MinimaxInfo[value=-12000, action=1]
X...|O..X|X.OO| -> MinimaxInfo[value=-12000, action=1]
X...|O..X|XO.O| -> MinimaxInfo[value=-12000, action=2]
X...|O..X|XOOX| -> MinimaxInfo[value=10909, action=3]
X...|O..X|XOXO| -> MinimaxInfo[value=-12000, action=1]
X...|O..X|XXOO| -> MinimaxInfo[value=-12000, action=2]
X...|O.O.|O.XX| -> MinimaxInfo[value=17142, action=1]
X...|O.O.|OXX.| -> MinimaxInfo[value=17142, action=1]
X...|O.O.|OXXX| -> MinimaxInfo[value=17142, action=null]
X...|O.O.|X.OX| -> MinimaxInfo[value=10909, action=2]
X...|O.O.|X.X.| -> MinimaxInfo[value=17142, action=1]
X...|O.O.|X.XO| -> MinimaxInfo[value=17142, action=1]
X...|O.O.|XOX.| -> MinimaxInfo[value=17142, action=1]
X...|O.O.|XOXX| -> MinimaxInfo[value=-15000, action=1]
X...|O.O.|XXO.| -> MinimaxInfo[value=-15000, action=1]
X...|O.O.|XXOX| -> MinimaxInfo[value=-15000, action=1]
X...|O.O.|XXXO| -> MinimaxInfo[value=17142, action=null]
X...|O.OO|X.XX| -> MinimaxInfo[value=13333, action=1]
X...|O.OO|XOXX| -> MinimaxInfo[value=13333, action=1]
X...|O.OO|XXOX| -> MinimaxInfo[value=-12000, action=1]
X...|O.OX|O.XX| -> MinimaxInfo[value=13333, action=1]
X...|O.OX|OOXX| -> MinimaxInfo[value=13333, action=1]
X...|O.OX|OXOX| -> MinimaxInfo[value=13333, action=3]
X...|O.OX|OXXO| -> MinimaxInfo[value=13333, action=1]
X...|O.OX|X.OX| -> MinimaxInfo[value=-15000, action=2]
X...|O.OX|X.XO| -> MinimaxInfo[value=13333, action=1]
X...|O.OX|XOOX| -> MinimaxInfo[value=13333, action=3]
X...|O.OX|XOXO| -> MinimaxInfo[value=13333, action=1]
X...|O.OX|XXOO| -> MinimaxInfo[value=-12000, action=1]
X...|O.X.|O.X.| -> MinimaxInfo[value=13333, action=2]
X...|O.X.|O.XO| -> MinimaxInfo[value=17142, action=2]
X...|O.X.|OOX.| -> MinimaxInfo[value=17142, action=1]
X...|O.X.|OOXX| -> MinimaxInfo[value=13333, action=1]
X...|O.X.|OXOX| -> MinimaxInfo[value=10909, action=2]
X...|O.X.|OXXO| -> MinimaxInfo[value=13333, action=1]
X...|O.X.|X.O.| -> MinimaxInfo[value=0, action=2]
X...|O.X.|X.OO| -> MinimaxInfo[value=0, action=1]
X...|O.X.|XOO.| -> MinimaxInfo[value=10909, action=3]
X...|O.X.|XOOX| -> MinimaxInfo[value=10909, action=2]
X...|O.X.|XOXO| -> MinimaxInfo[value=13333, action=1]
X...|O.X.|XXOO| -> MinimaxInfo[value=0, action=1]
X...|O.XO|O.XX| -> MinimaxInfo[value=13333, action=1]
X...|O.XO|OOXX| -> MinimaxInfo[value=13333, action=1]
X...|O.XO|OXOX| -> MinimaxInfo[value=13333, action=3]
X...|O.XO|OXXO| -> MinimaxInfo[value=13333, action=1]
X...|O.XO|X.OX| -> MinimaxInfo[value=0, action=2]
X...|O.XO|X.XO| -> MinimaxInfo[value=-15000, action=3]
X...|O.XO|XOOX| -> MinimaxInfo[value=10909, action=1]
X...|O.XO|XOXO| -> MinimaxInfo[value=13333, action=1]
