Enter starting location ID: 203777568
Enter ending location ID: 203948127
Do you want debugging information (y/n)? y

Visiting [State=203777568, parent=null, g=0.0, h=163.73385099814195, f=163.73385099814195]
    Skipping [State=203741932, parent=203741937, g=207.83888514192768, h=112.1709598596939, f=320.00984500162156] (already on frontier with lower cost).

Visiting [State=203726650, parent=203726648, g=214.37757090169796, h=84.74808934688468, f=299.1256602485827]
    Skipping [State=203726648, parent=203726650, g=232.17413505861367, h=84.16845681269322, f=316.3425918713069] (already on frontier with lower cost).
    Adding [State=203726652, parent=203726650, g=216.15107295695935, h=85.0444055406302, f=301.19547849758953] to frontier.

Visiting [State=420803181, parent=420803177, g=202.8220217720433, h=96.36023653899608, f=299.1822583110394]
    Skipping [State=420803177, parent=420803181, g=209.73848133919145, h=94.7155560831954, f=304.4540374223868] (already on frontier with lower cost).

Visiting [State=203660677, parent=203870305, g=224.27185220408163, h=74.98189034896468, f=299.2537425530463]
    Adding [State=203870303, parent=203660677, g=227.24451354630463, h=74.57870794143828, f=301.8232214877429] to frontier.
    Adding [State=203660673, parent=203660677, g=226.5663110610836, h=75.35684663559066, f=301.92315769667425] to frontier.
    Skipping [State=203870305, parent=203660677, g=228.1493962517803, h=75.3085943577618, f=303.4579906095421] (already on frontier with lower cost).

Visiting [State=203871830, parent=203871833, g=186.1204296712971, h=113.18758676942673, f=299.3080164407238]
    Skipping [State=203871833, parent=203871830, g=198.43044402135834, h=109.30757682429457, f=307.7380208456529] (already on frontier with lower cost).
    Adding [State=2869080495, parent=203871830, g=187.87011809743325, h=113.25893607312975, f=301.129054170563] to frontier.

Visiting [State=2084889610, parent=2084889594, g=181.15497410105456, h=118.1640749131718, f=299.3190490142264]
    Skipping [State=2084889594, parent=2084889610, g=183.95995662076712, h=117.51678060734648, f=301.4767372281136] (already on frontier with lower cost).
    Adding [State=2084889598, parent=2084889610, g=184.06582082679955, h=118.835799337469, f=302.90162016426854] to frontier.
    Skipping [State=2084889607, parent=2084889610, g=189.18907171473737, h=118.17365602265859, f=307.36272773739597] (already on frontier with lower cost).

Visiting [State=2471193392, parent=2471193391, g=149.29013107601966, h=150.10653867152536, f=299.39666974754505]
    Adding [State=2471193394, parent=2471193392, g=150.8443490023278, h=150.14573034921568, f=300.9900793515435] to frontier.
    Skipping [State=2471193391, parent=2471193392, g=150.95680801784104, h=150.04065964029311, f=300.99746765813416] (already on frontier with lower cost).

Visiting [State=203915468, parent=203915467, g=243.51600129811885, h=55.90479778933407, f=299.4207990874529]
    Skipping [State=203915467, parent=203915468, g=247.52302349113893, h=56.065206455727, f=303.5882299468659] (already on frontier with lower cost).

Visiting [State=2084889610, parent=2084889607, g=181.29390844856712, h=118.1640749131718, f=299.4579833617389]
    Skipping [State=2084889594, parent=2084889610, g=184.09889096827968, h=117.51678060734648, f=301.61567157562615] (already on frontier with lower cost).
    Skipping [State=2084889598, parent=2084889610, g=184.2047551743121, h=118.835799337469, f=303.0405545117811] (already on frontier with lower cost).
    Skipping [State=2084889607, parent=2084889610, g=189.32800606224993, h=118.17365602265859, f=307.5016620849085] (already on frontier with lower cost).

Visiting [State=420802707, parent=420802706, g=205.85771980498436, h=93.61721908542746, f=299.4749388904118]
    Skipping [State=420802708, parent=420802707, g=214.48496533146823, h=91.84054114870702, f=306.32550648017525] (already on frontier with lower cost).
    Skipping [State=420802706, parent=420802707, g=207.36542296627272, h=94.15514031491887, f=301.5205632811916] (already on frontier with lower cost).

Visiting [State=203954896, parent=203954889, g=272.0298165598613, h=27.46138223864625, f=299.4911987985075]
    Skipping [State=203954889, parent=203954896, g=275.8881428484028, h=28.664858160043273, f=304.5530010084461] (already on frontier with lower cost).

Visiting [State=203667719, parent=203667722, g=226.4485977079346, h=73.05078290274295, f=299.4993806106776]
    Skipping [State=203667722, parent=203667719, g=229.99355544333466, h=73.30521358449636, f=303.298769027831] (already on frontier with lower cost).
    Adding [State=203667713, parent=203667719, g=229.22143283768506, h=72.6604200257098, f=301.88185286339484] to frontier.

Visiting [State=203824485, parent=2816874995, g=283.99435007425774, h=15.507074966228439, f=299.5014250404862]
    Adding [State=203771414, parent=203824485, g=297.75930318971206, h=17.250208942421136, f=315.0095121321332] to frontier.
    Adding [State=203865136, parent=203824485, g=290.89515586669063, h=19.22192119642622, f=310.1170770631168] to frontier.
    Adding [State=203872561, parent=203824485, g=295.58580310748937, h=9.265579962795142, f=304.8513830702845] to frontier.
    Skipping [State=2816874995, parent=203824485, g=292.010646902939, h=16.045342549202143, f=308.05598945214115] (already on frontier with lower cost).

Visiting [State=630213349, parent=630213346, g=184.11865111649522, h=115.38559244448363, f=299.50424356097886]
    Skipping [State=630213346, parent=630213349, g=187.63934571703868, h=116.86408616117903, f=304.5034318782177] (already on frontier with lower cost).
    Adding [State=630213353, parent=630213349, g=186.62697295275763, h=114.45109330453114, f=301.07806625728875] to frontier.

Visiting [State=203961096, parent=203671627, g=235.95413337615702, h=63.64616072371274, f=299.60029409986976]
    Skipping [State=203671627, parent=203961096, g=243.12826857385787, h=61.57641944773404, f=304.7046880215919] (already on frontier with lower cost).

Visiting [State=630213605, parent=630213608, g=183.67402213935577, h=115.97121387311358, f=299.64523601246935]
    Adding [State=630213601, parent=630213605, g=186.54952542480282, h=114.91930778203721, f=301.46883320684003] to frontier.
    Skipping [State=630213608, parent=630213605, g=186.59369221291874, h=117.17482980142637, f=303.7685220143451] (already on frontier with lower cost).

Visiting [State=203830383, parent=203612334, g=150.55407252452312, h=149.09484902124373, f=299.6489215457668]
    Adding [State=203830381, parent=203830383, g=155.81281381773596, h=151.8663247003101, f=307.67913851804605] to frontier.
    Skipping [State=203718810, parent=203830383, g=168.00501667429688, h=147.7653676125372, f=315.7703842868341] (already on frontier with lower cost).
    Skipping [State=203612334, parent=203830383, g=155.67144810156495, h=146.38896525651396, f=302.0604133580789] (already on frontier with lower cost).

Visiting [State=203754343, parent=203754346, g=221.3498288159484, h=78.3235624611219, f=299.6733912770703]
    Skipping [State=203754346, parent=203754343, g=223.61408370841212, h=77.45350666601011, f=301.06759037442225] (already on frontier with lower cost).
    Adding [State=203754339, parent=203754343, g=222.92757168795458, h=78.92275259429749, f=301.8503242822521] to frontier.

Visiting [State=2816874983, parent=203895430, g=279.4394405589098, h=20.306446312101624, f=299.7458868710114]
    Adding [State=2816874985, parent=2816874983, g=285.91976441032455, h=18.007693086874966, f=303.9274574971995] to frontier.
    Skipping [State=203895430, parent=2816874983, g=282.82377435337804, h=20.80748065251458, f=303.6312550058926] (already on frontier with lower cost).
    Skipping [State=203895432, parent=2816874983, g=283.0788385127129, h=19.848912588980642, f=302.9277511016935] (already on frontier with lower cost).

Visiting [State=203770938, parent=203648845, g=223.39859769949618, h=76.37357627556112, f=299.7721739750573]
    Adding [State=203770940, parent=203770938, g=224.98853518421217, h=75.7887597164737, f=300.7772949006859] to frontier.
    Skipping [State=203648845, parent=203770938, g=235.9566590470097, h=81.18480306551717, f=317.1414621125269] (already on frontier with lower cost).

Visiting [State=2084901131, parent=2084901116, g=177.44815867815464, h=122.36360648157867, f=299.81176515973334]
    Skipping [State=2084901114, parent=2084901131, g=180.56831552715312, h=122.74900405606809, f=303.3173195832212] (already on frontier with lower cost).
    Skipping [State=2084901116, parent=2084901131, g=188.11284140772977, h=124.82164182073036, f=312.9344832284601] (already on frontier with lower cost).
    Adding [State=2084901139, parent=2084901131, g=177.75875698115033, h=122.32545789517572, f=300.08421487632603] to frontier.

Visiting [State=203652019, parent=203652016, g=285.769233623125, h=14.10277959055033, f=299.8720132136753]
    Skipping [State=203652016, parent=203652019, g=291.6971326209529, h=13.893175438051898, f=305.5903080590048] (already on frontier with lower cost).
    Adding [State=203844683, parent=203652019, g=295.20663601353056, h=10.846341839620056, f=306.0529778531506] to frontier.
    Adding [State=203652023, parent=203652019, g=293.0942290352827, h=15.43527034453881, f=308.5294993798215] to frontier.
    Adding [State=203736230, parent=203652019, g=301.22406308637204, h=19.943779846176998, f=321.16784293254904] to frontier.

Visiting [State=203714869, parent=203714878, g=217.92819364113285, h=82.03560980912587, f=299.96380345025875]
    Adding [State=203660664, parent=203714869, g=227.58944506355294, h=82.56135019289398, f=310.15079525644694] to frontier.
    Skipping [State=203714878, parent=203714869, g=220.76038825668556, h=81.80307726904259, f=302.56346552572813] (already on frontier with lower cost).

Visiting [State=203842097, parent=203842094, g=153.83940879103162, h=146.15145606722308, f=299.99086485825467]
    Adding [State=203842100, parent=203842097, g=162.46198304489366, h=149.06170122688388, f=311.52368427177754] to frontier.
    Adding [State=203892256, parent=203842097, g=158.03652838334483, h=147.67671944268056, f=305.7132478260254] to frontier.
    Skipping [State=203842094, parent=203842097, g=155.9764261782139, h=145.42160163431427, f=301.3980278125282] (already on frontier with lower cost).

Visiting [State=203848809, parent=203848812, g=93.37091537749745, h=206.6338151492309, f=300.0047305267284]
    Adding [State=203848806, parent=203848809, g=99.44043020033553, h=207.04724533576643, f=306.48767553610196] to frontier.
    Skipping [State=203848812, parent=203848809, g=95.95961819310266, h=206.35825370610695, f=302.3178718992096] (already on frontier with lower cost).

Visiting [State=203888738, parent=203670446, g=109.21657676317658, h=190.805158218691, f=300.02173498186755]
    Skipping [State=203888742, parent=203888738, g=131.9245010137821, h=182.1191653770846, f=314.04366639086675] (already on frontier with lower cost).
    Skipping [State=203670446, parent=203888738, g=115.83062405178735, h=190.83646259939167, f=306.66708665117903] (already on frontier with lower cost).
    Adding [State=203753275, parent=203888738, g=117.11191471253495, h=190.7832696319968, f=307.89518434453174] to frontier.
    Adding [State=203755023, parent=203888738, g=125.33537393712935, h=196.96877706764357, f=322.3041510047729] to frontier.

Visiting [State=420803185, parent=420803187, g=206.99535425079648, h=93.04998252774818, f=300.04533677854465]
    Skipping [State=420803187, parent=420803185, g=210.75009524952958, h=92.51419812386956, f=303.26429337339914] (already on frontier with lower cost).
    Adding [State=420803183, parent=420803185, g=210.51376497276635, h=94.05165734556947, f=304.56542231833583] to frontier.

Visiting [State=203761796, parent=203676764, g=193.07195878523066, h=106.97484531738898, f=300.04680410261966]
    Skipping [State=203676764, parent=203761796, g=214.99628068412105, h=101.72445602273527, f=316.7207367068563] (already on frontier with lower cost).
    Adding [State=203882959, parent=203761796, g=194.5787757314702, h=106.60684462315427, f=301.18562035462446] to frontier.

Visiting [State=2084901139, parent=2084901131, g=177.75875698115033, h=122.32545789517572, f=300.08421487632603]
    Skipping [State=2084901117, parent=2084901139, g=180.79062955886275, h=121.89569351802076, f=302.6863230768835] (already on frontier with lower cost).
    Skipping [State=2084901131, parent=2084901139, g=178.069355284146, h=122.36360648157867, f=300.4329617657247] (already on frontier with lower cost).

Visiting [State=203715385, parent=203715384, g=126.20517021157895, h=173.99665670745554, f=300.2018269190345]
    Skipping [State=203715384, parent=203715385, g=130.54379877387822, h=172.5170805622366, f=303.0608793361148] (already on frontier with lower cost).
    Adding [State=203715386, parent=203715385, g=132.8799008784011, h=176.1270591901226, f=309.00696006852365] to frontier.

Visiting [State=203667702, parent=203667699, g=234.94664601118149, h=65.27545085872262, f=300.22209686990414]
    Adding [State=203667705, parent=203667702, g=237.27715202995725, h=65.73261768511954, f=303.0097697150768] to frontier.
    Skipping [State=203667699, parent=203667702, g=237.91243776528668, h=64.86072304305897, f=302.77316080834566] (already on frontier with lower cost).

Visiting [State=203996075, parent=203792422, g=89.48536154502749, h=210.80673234664636, f=300.29209389167386]
    Skipping [State=203792422, parent=203996075, g=91.52608914618352, h=209.82205566765757, f=301.3481448138411] (already on frontier with lower cost).
    Adding [State=203996065, parent=203996075, g=90.90723439997727, h=211.50650028315465, f=302.4137346831319] to frontier.

Visiting [State=203612334, parent=203612333, g=153.99839067547296, h=146.38896525651396, f=300.3873559319869]
    Skipping [State=203798860, parent=203612334, g=158.6624229252514, h=143.96119488620883, f=302.62361781146024] (already on frontier with lower cost).
    Skipping [State=203612333, parent=203612334, g=171.42977837818253, h=145.03693801441045, f=316.46671639259296] (already on frontier with lower cost).
    Skipping [State=203830383, parent=203612334, g=159.1157662525148, h=149.09484902124373, f=308.21061527375855] (already on frontier with lower cost).

Visiting [State=203996553, parent=203996548, g=277.0552572007674, h=23.507292139817554, f=300.56254934058495]
    Skipping [State=203996548, parent=203996553, g=282.2989826632096, h=23.572878864298286, f=305.87186152750786] (already on frontier with lower cost).
    Adding [State=203996558, parent=203996553, g=280.01581009076864, h=23.142205704389944, f=303.1580157951586] to frontier.

Visiting [State=1235932516, parent=1235932385, g=110.46488040757099, h=190.1616912723143, f=300.6265716798853]
    Adding [State=1235932519, parent=1235932516, g=112.64372206174285, h=190.97214832172338, f=303.61587038346624] to frontier.
    Skipping [State=1235932385, parent=1235932516, g=115.37766577301977, h=188.41658201141544, f=303.79424778443524] (already on frontier with lower cost).
    Skipping [State=1235932242, parent=1235932516, g=111.51207667360633, h=190.07563049708378, f=301.5877071706901] (already on frontier with lower cost).

Visiting [State=203894983, parent=203694571, g=119.31990515653365, h=181.3243658563054, f=300.64427101283906]
    Skipping [State=203661300, parent=203894983, g=130.27256827149247, h=181.5248843693523, f=311.79745264084477] (already on frontier with lower cost).
    Adding [State=203894987, parent=203894983, g=131.24313818047014, h=181.2687407358561, f=312.5118789163263] to frontier.
    Adding [State=203925679, parent=203894983, g=137.31662670839373, h=191.0017507436405, f=328.31837745203427] to frontier.
    Skipping [State=203694571, parent=203894983, g=126.07442690792627, h=177.68910059739594, f=303.7635275053222] (already on frontier with lower cost).

Visiting [State=2191979429, parent=203952498, g=161.6983319373314, h=138.99127905774307, f=300.6896109950745]
    Adding [State=420749762, parent=2191979429, g=175.45497491554073, h=132.73083882588085, f=308.1858137414216] to frontier.
    Skipping [State=203952498, parent=2191979429, g=172.93990550574082, h=144.27429929108962, f=317.2142047968305] (already on frontier with lower cost).

Visiting [State=203736155, parent=203741932, g=187.5913444785435, h=113.16507569097716, f=300.75642016952065]
    Skipping [State=203741932, parent=203736155, g=197.74781488270435, h=112.1709598596939, f=309.9187747423982] (already on frontier with lower cost).
    Skipping [State=203718833, parent=203736155, g=195.2634151436867, h=114.03917831417489, f=309.3025934578616] (already on frontier with lower cost).
    Adding [State=203736158, parent=203736155, g=202.88249698962278, h=107.40005856225409, f=310.28255555187684] to frontier.

Visiting [State=1235932242, parent=1235932415, g=110.68682780105723, h=190.07563049708378, f=300.76245829814104]
    Skipping [State=1235932516, parent=1235932242, g=111.73402406709258, h=190.1616912723143, f=301.8957153394069] (already on frontier with lower cost).
    Skipping [State=1235932415, parent=1235932242, g=113.5192263586877, h=190.1264121599147, f=303.6456385186024] (already on frontier with lower cost).

Visiting [State=203839508, parent=203839505, g=172.17209218312175, h=128.60373133798382, f=300.77582352110556]
    Skipping [State=203839505, parent=203839508, g=176.9915237851323, h=129.044380702428, f=306.0359044875603] (already on frontier with lower cost).
    Adding [State=203839512, parent=203839508, g=176.52056067187488, h=128.18756168576695, f=304.70812235764186] to frontier.

Visiting [State=203770940, parent=203770938, g=224.98853518421217, h=75.7887597164737, f=300.7772949006859]
    Skipping [State=203770938, parent=203770940, g=226.57847266892816, h=76.37357627556112, f=302.95204894448926] (already on frontier with lower cost).

Visiting [State=203872209, parent=203889611, g=205.98663330487244, h=94.92041404915693, f=300.9070473540294]
    Adding [State=203872212, parent=203872209, g=224.74644537074357, h=90.00969060300581, f=314.7561359737494] to frontier.
    Adding [State=203856273, parent=203872209, g=212.91062158787142, h=97.03500219491498, f=309.9456237827864] to frontier.
    Skipping [State=203889611, parent=203872209, g=211.24912102111216, h=92.96321144368927, f=304.2123324648014] (already on frontier with lower cost).

Visiting [State=2471193394, parent=2471193392, g=150.8443490023278, h=150.14573034921568, f=300.9900793515435]
    Skipping [State=2471193392, parent=2471193394, g=152.39856692863592, h=150.10653867152536, f=302.5051056001613] (already on frontier with lower cost).
    Adding [State=2471193395, parent=2471193394, g=151.65220753179915, h=150.10749108670066, f=301.7596986184998] to frontier.

Visiting [State=630213353, parent=630213349, g=186.62697295275763, h=114.45109330453114, f=301.07806625728875]
    Skipping [State=630213601, parent=630213353, g=188.2433254484666, h=114.91930778203721, f=303.16263323050384] (already on frontier with lower cost).
    Adding [State=203711468, parent=630213353, g=191.59353415095893, h=113.02181756867428, f=304.6153517196332] to frontier.
    Skipping [State=630213349, parent=630213353, g=189.13529478902004, h=115.38559244448363, f=304.5208872335037] (already on frontier with lower cost).
    Adding [State=630213356, parent=630213353, g=189.63263636760607, h=113.60689959976209, f=303.23953596736817] to frontier.

Visiting [State=2869080495, parent=203871830, g=187.87011809743325, h=113.25893607312975, f=301.129054170563]
    Skipping [State=203871830, parent=2869080495, g=189.6198065235694, h=113.18758676942673, f=302.80739329299615] (already on frontier with lower cost).
    Skipping [State=2869080496, parent=2869080495, g=201.13133863756465, h=111.49304140140043, f=312.6243800389651] (already on frontier with lower cost).

Visiting [State=203895432, parent=203824478, g=281.30884237010497, h=19.848912588980642, f=301.1577549590856]
    Skipping [State=203824478, parent=203895432, g=290.0804660457561, h=16.671013491090303, f=306.75147953684643] (already on frontier with lower cost).
    Skipping [State=2816874983, parent=203895432, g=284.94824032390807, h=20.306446312101624, f=305.2546866360097] (already on frontier with lower cost).

Visiting [State=203882959, parent=203761796, g=194.5787757314702, h=106.60684462315427, f=301.18562035462446]
    Skipping [State=203761796, parent=203882959, g=196.0855926777097, h=106.97484531738898, f=303.0604379950987] (already on frontier with lower cost).
    Adding [State=203882962, parent=203882959, g=200.23968400602314, h=104.93956748487864, f=305.1792514909018] to frontier.

Visiting [State=203726652, parent=203726650, g=216.15107295695935, h=85.0444055406302, f=301.19547849758953]
    Adding [State=203726655, parent=203726652, g=217.54736337342965, h=85.57669301626356, f=303.12405638969324] to frontier.
    Skipping [State=203726650, parent=203726652, g=217.92457501222074, h=84.74808934688468, f=302.6726643591054] (already on frontier with lower cost).

Visiting [State=203734448, parent=203952495, g=148.28200854455386, h=152.91623723288893, f=301.1982457774428]
    Skipping [State=203734451, parent=203734448, g=168.82133604624423, h=146.85418184201555, f=315.6755178882598] (already on frontier with lower cost).
    Adding [State=203874788, parent=203734448, g=158.8355886007656, h=155.48145091149, f=314.3170395122556] to frontier.
    Skipping [State=203952495, parent=203734448, g=158.83667293389988, h=150.41679474399336, f=309.25346767789324] (already on frontier with lower cost).
    Skipping [State=203734444, parent=203734448, g=156.61988208448034, h=155.45364468334395, f=312.0735267678243] (already on frontier with lower cost).

Visiting [State=203793796, parent=203842138, g=203.15802793197088, h=98.13696644830844, f=301.2949943802793]
    Skipping [State=203738774, parent=203793796, g=217.54997657297358, h=103.59216149245641, f=321.14213806543] (already on frontier with lower cost).
    Skipping [State=203842138, parent=203793796, g=219.0655613149693, h=97.4153727129209, f=316.4809340278902] (already on frontier with lower cost).
    Adding [State=203842139, parent=203793796, g=208.9176638076691, h=98.55386523982482, f=307.4715290474939] to frontier.
    Adding [State=203747562, parent=203793796, g=211.6893100556895, h=94.90574476696379, f=306.5950548226533] to frontier.

Visiting [State=2084895170, parent=2084895158, g=175.15536820962978, h=126.15521605558881, f=301.3105842652186]
    Skipping [State=2084895171, parent=2084895170, g=177.844296218271, h=126.16505225862423, f=304.00934847689524] (already on frontier with lower cost).
    Skipping [State=2084895158, parent=2084895170, g=188.80196972986928, h=129.30415139684015, f=318.10612112670947] (already on frontier with lower cost).

Visiting [State=203717902, parent=203717900, g=168.18924091395434, h=133.1492268051669, f=301.33846771912124]
    Skipping [State=203717900, parent=203717902, g=178.60311849198925, h=136.33589291902462, f=314.9390114110139] (already on frontier with lower cost).
    Adding [State=203904481, parent=203717902, g=176.45829364017743, h=130.78122220095568, f=307.2395158411331] to frontier.
    Adding [State=203713502, parent=203717902, g=177.0805440123541, h=131.03534749394632, f=308.1158915063004] to frontier.

Visiting [State=203907292, parent=203907296, g=223.47154435835463, h=77.8969758804252, f=301.36852023877987]
    Skipping [State=203907296, parent=203907292, g=227.1447894554398, h=78.25072916687503, f=305.39551862231485] (already on frontier with lower cost).
    Adding [State=203660665, parent=203907292, g=226.5172797821363, h=77.7687783587302, f=304.28605814086654] to frontier.

Visiting [State=2084901114, parent=2084901137, g=178.62855292372487, h=122.74900405606809, f=301.377556979793]
    Skipping [State=2084901137, parent=2084901114, g=187.7445006624783, h=124.84964343954591, f=312.5941441020242] (already on frontier with lower cost).
    Skipping [State=2084901131, parent=2084901114, g=181.74870977272334, h=122.36360648157867, f=304.112316254302] (already on frontier with lower cost).
    Adding [State=2084901119, parent=2084901114, g=179.17887256585234, h=122.817418217446, f=301.9962907832984] to frontier.

Visiting [State=203825558, parent=203822633, g=176.93181555959015, h=124.44612499912157, f=301.3779405587117]
    Adding [State=203964836, parent=203825558, g=183.6987388287356, h=122.26966282966035, f=305.9684016583959] to frontier.
    Skipping [State=203822633, parent=203825558, g=187.69270803408781, h=127.9158917606501, f=315.6085997947379] (already on frontier with lower cost).
    Skipping [State=203649423, parent=203825558, g=187.04963228570938, h=126.65358428017775, f=313.70321656588715] (already on frontier with lower cost).

Visiting [State=203932533, parent=203932530, g=240.22675179150576, h=61.21822821427725, f=301.444980005783]
    Skipping [State=203932530, parent=203932533, g=243.50005292974987, h=61.32159800003264, f=304.8216509297825] (already on frontier with lower cost).
    Adding [State=203932537, parent=203932533, g=244.84971792405554, h=61.18449067711781, f=306.03420860117336] to frontier.

Visiting [State=203980960, parent=203980957, g=153.23341072471598, h=148.2328677600608, f=301.4662784847768]
    Skipping [State=203980957, parent=203980960, g=156.60429841010563, h=147.02570163830035, f=303.630000048406] (already on frontier with lower cost).

Visiting [State=630213601, parent=630213605, g=186.54952542480282, h=114.91930778203721, f=301.46883320684003]
    Skipping [State=630213353, parent=630213601, g=188.1658779205118, h=114.45109330453114, f=302.61697122504296] (already on frontier with lower cost).
    Adding [State=630213598, parent=630213601, g=188.94463144035694, h=114.2196812498506, f=303.16431269020757] to frontier.
    Skipping [State=630213605, parent=630213601, g=189.42502871024988, h=115.97121387311358, f=305.39624258336346] (already on frontier with lower cost).
    Adding [State=203711471, parent=630213601, g=201.55073459377923, h=119.33127007934782, f=320.882004673127] to frontier.

Visiting [State=203648993, parent=203671629, g=237.6474543177734, h=63.92166213998692, f=301.5691164577603]
    Adding [State=203671633, parent=203648993, g=240.1503201087283, h=64.40957507019208, f=304.5598951789204] to frontier.
    Adding [State=203648997, parent=203648993, g=248.23206317056733, h=66.82922946257602, f=315.06129263314335] to frontier.
    Skipping [State=203671629, parent=203648993, g=240.43861274615435, h=63.19699569511373, f=303.63560844126806] (already on frontier with lower cost).

Visiting [State=203824462, parent=203824465, g=269.86432844140563, h=31.71277765491918, f=301.5771060963248]
    Adding [State=203629337, parent=203824462, g=280.6755627140441, h=36.939539098339196, f=317.6151018123833] to frontier.
    Skipping [State=203824465, parent=203824462, g=276.2526952424885, h=28.78029496008623, f=305.03299020257475] (already on frontier with lower cost).
    Adding [State=203815936, parent=203824462, g=295.90297201819936, h=28.30786401704095, f=324.21083603524033] to frontier.

Visiting [State=1487725604, parent=1487725608, g=239.5474718786086, h=62.14765490442471, f=301.6951267830333]
    Skipping [State=1487725608, parent=1487725604, g=241.92399949630433, h=61.6450043789271, f=303.56900387523143] (already on frontier with lower cost).
    Adding [State=1487725664, parent=1487725604, g=244.57402697925227, h=62.872287609721496, f=307.4463145889738] to frontier.

Visiting [State=1235932537, parent=1235932292, g=118.57839701115948, h=183.15130661219422, f=301.7297036233537]
    Skipping [State=1235932292, parent=1235932537, g=125.29969628149067, h=185.13098134838555, f=310.4306776298762] (already on frontier with lower cost).
    Adding [State=1235932202, parent=1235932537, g=127.287174905048, h=181.32511983979236, f=308.61229474484037] to frontier.

Visiting [State=2471193395, parent=2471193394, g=151.65220753179915, h=150.10749108670066, f=301.7596986184998]
    Adding [State=2471193399, parent=2471193395, g=155.86470138679022, h=149.83890823404514, f=305.7036096208353] to frontier.
    Skipping [State=2471193394, parent=2471193395, g=152.4600660612705, h=150.14573034921568, f=302.60579641048616] (already on frontier with lower cost).

Visiting [State=203718808, parent=203718810, g=151.20292626017044, h=150.59122509484152, f=301.794151355012]
    Skipping [State=203741913, parent=203718808, g=168.55475679486318, h=149.57697094561362, f=318.1317277404768] (already on frontier with lower cost).
    Skipping [State=203643689, parent=203718808, g=158.5568624855538, h=153.38386156801403, f=311.9407240535678] (already on frontier with lower cost).
    Skipping [State=203830381, parent=203718808, g=168.75963713239702, h=151.8663247003101, f=320.6259618327071] (already on frontier with lower cost).
    Skipping [State=203718810, parent=203718808, g=158.66637516098683, h=147.7653676125372, f=306.43174277352404] (already on frontier with lower cost).

Visiting [State=203870303, parent=203660677, g=227.24451354630463, h=74.57870794143828, f=301.8232214877429]
    Adding [State=203870300, parent=203870303, g=231.6020063054026, h=73.85859640937967, f=305.4606027147823] to frontier.
    Skipping [State=203660677, parent=203870303, g=230.21717488852764, h=74.98189034896468, f=305.19906523749233] (already on frontier with lower cost).

Visiting [State=203754339, parent=203754343, g=222.92757168795458, h=78.92275259429749, f=301.8503242822521]
    Skipping [State=203754343, parent=203754339, g=224.50531455996077, h=78.3235624611219, f=302.8288770210827] (already on frontier with lower cost).
    Adding [State=203714853, parent=203754339, g=239.4655112373158, h=85.27600385187992, f=324.74151508919573] to frontier.

Visiting [State=203667713, parent=203667719, g=229.22143283768506, h=72.6604200257098, f=301.88185286339484]
    Adding [State=203667710, parent=203667713, g=231.71612124260602, h=72.1056056271906, f=303.82172686979663] to frontier.
    Skipping [State=203667719, parent=203667713, g=231.99426796743552, h=73.05078290274295, f=305.04505087017844] (already on frontier with lower cost).

Visiting [State=203870276, parent=203870272, g=227.9602815414921, h=73.92344957482702, f=301.8837311163191]
    Adding [State=203945113, parent=203870276, g=230.3018835781324, h=74.74315180592853, f=305.04503538406095] to frontier.
    Adding [State=203870280, parent=203870276, g=231.26803273203222, h=74.23768683274572, f=305.50571956477796] to frontier.
    Skipping [State=203870272, parent=203870276, g=238.55534602173157, h=71.27684251972472, f=309.8321885414563] (already on frontier with lower cost).

Visiting [State=203660673, parent=203660677, g=226.5663110610836, h=75.35684663559066, f=301.92315769667425]
    Adding [State=203660671, parent=203660673, g=228.38817123674707, h=75.73464567577244, f=304.1228169125195] to frontier.
    Skipping [State=203660677, parent=203660673, g=228.8607699180856, h=74.98189034896468, f=303.8426602670503] (already on frontier with lower cost).

Visiting [State=2084901119, parent=2084901114, g=179.17887256585234, h=122.817418217446, f=301.9962907832984]
    Skipping [State=2084901114, parent=2084901119, g=179.72919220797982, h=122.74900405606809, f=302.47819626404794] (already on frontier with lower cost).
    Skipping [State=2084901112, parent=2084901119, g=181.5433434928759, h=123.10975209502766, f=304.6530955879035] (already on frontier with lower cost).

Visiting [State=2084901139, parent=2084901117, g=179.72789867208348, h=122.32545789517572, f=302.0533565672592]
    Skipping [State=2084901117, parent=2084901139, g=182.7597712497959, h=121.89569351802076, f=304.6554647678167] (already on frontier with lower cost).
    Skipping [State=2084901131, parent=2084901139, g=180.03849697507917, h=122.36360648157867, f=302.40210345665787] (already on frontier with lower cost).

Visiting [State=203869654, parent=203869657, g=220.73157724504398, h=81.33945693677131, f=302.0710341818153]
    Adding [State=203869650, parent=203869654, g=224.23778730443914, h=82.68747475732204, f=306.92526206176115] to frontier.
    Skipping [State=203869657, parent=203869654, g=224.2823248965713, h=79.99373157980492, f=304.2760564763762] (already on frontier with lower cost).

Visiting [State=203873308, parent=203873306, g=126.60845707322898, h=175.49508112539087, f=302.10353819861984]
    Skipping [State=203873306, parent=203873308, g=131.457842131983, h=173.79779584124785, f=305.2556379732308] (already on frontier with lower cost).
    Adding [State=203713419, parent=203873308, g=135.8712495820625, h=178.30439028826413, f=314.1756398703266] to frontier.

